X87_ALU,FCMOV,BINARY,LOGICAL,POP,ROTATE,SHIFT,CALL,UNCOND_BR,PUSH,SYSTEM,BITBYTE,VTX,SEMAPHORE,DATAXFER,MMX,SSE,PREFETCH,WIDENOP,MISC,DECIMAL,INTERRUPT,IOSTRINGOP,COND_BR,NOP,CONVERT,FLAGOP,STRINGOP,RET,SEGOP,IO,SYSCALL,SYSRET,CMOV,LOGICAL_FP,SETCC,XSAVE,AES,PCLMULQDQ
FLDENV,FCMOVBE,NEG_LOCK,XOR_LOCK,POPFQ,ROL,SHRD,CALL_NEAR,JMP,PUSHA,SLDT,BTR,VMLAUNCH,CMPXCHG8B_LOCK,MOVDQ2Q,PUNPCKHDQ,BLENDPD,PREFETCHNTA,NOP,UD2,DAS,BOUND,REP_OUTSB,LOOPNE,NOP,CVTTSD2SI,STI,REP_LODSD,IRET,LDS,OUT,SYSENTER,RSM,CMOVNO,ANDNPD,SETL,XRSTOR64,AESKEYGENASSIST,PCLMULQDQ
FIADD,FCMOVNE,NEG,NOT,POPAD,RCL,SHLD,CALL_FAR,JMP_FAR,PUSHAD,WBINVD,BTS_LOCK,VMPTRST,CMPXCHG8B,MOV_DR,PMINUB,PUNPCKLQDQ,PREFETCHT1,,XLAT,AAM,INT1,OUTSB,JNB,,CVTPS2PI,STD,REPNE_CMPSD,IRETQ,LGS,IN,SYSCALL,SYSRET,CMOVBE,ANDPD,SETNO,XSAVE,AESDEC,
FNOP,FCMOVE,DIV,PXOR,POPF,RCR,SHL,,,PUSHFD,SIDT,BT,VMWRITE,XADD,MOVDQA,PMULHRSW,PSIGNW,PREFETCHT2,,PAUSE,AAD,INTO,REP_INSD,JP,,CVTPS2DQ,CLD,SCASW,RET_NEAR,LSS,,,SYSRET64,CMOVNBE,ORPS,SETNZ,XRSTOR,AESENCLAST,
FLDLN2,FCMOVU,SUB,XOR,POP,ROR,SAR,,,PUSH,RDMSR,BTC_LOCK,VMCALL,CMPXCHG_LOCK,MOVNTI,PADDD,PSADBW,PREFETCHT0,,SFENCE,DAA,INT,OUTSD,JZ,,CBW,LAHF,CMPSQ,IRETD,LFS,,,SYSEXIT,CMOVP,XORPS,SETO,XSETBV,AESDECLAST,
FLDL2T,FCMOVNU,SUB_LOCK,OR,POPFD,,SHR,,,PUSHFQ,LIDT,BTR_LOCK,INVEPT,CMPXCHG16B_LOCK,MASKMOVDQU,PSIGNW,PALIGNR,,,LEAVE,AAS,INT3,OUTSW,JRCXZ,,CVTPS2PD,SALC,REPNE_SCASD,RET_FAR,LES,,,,CMOVNZ,XORPD,SETNS,XGETBV,AESIMC,
FLD1,FCMOVNBE,MUL,TEST,POPA,,,,,PUSHF,WRMSR,BSR,VMPTRLD,XADD_LOCK,MOVNTPD,PSUBSW,PSRAD,,,LFENCE,AAA,,REP_OUTSD,JNP,,CVTSI2SD,CLC,REPE_CMPSW,,,,,,CMOVNP,ANDPS,SETNB,XSAVE64,AESENC,
FUCOMIP,FCMOVB,SBB,PANDN,,,,,,,VERW,BTC,INVVPID,CMPXCHG,MOVNTDQ,PSADBW,UNPCKLPD,,,MFENCE,,,INSW,LOOPE,,CVTPI2PS,SAHF,REP_MOVSW,,,,,,CMOVL,ORPD,SETLE,,,
FSUBR,FCMOVNB,ADC,POR,,,,,,,ARPL,BSF,VMXOFF,CMPXCHG16B,MOVMSKPD,EMMS,PHADDW,,,ENTER,,,INSB,JECXZ,,CVTTSS2SI,CMC,REPNE_CMPSW,,,,,,CMOVS,ANDNPS,SETNL,,,
FBLD,,IMUL,PTEST,,,,,,,RDPMC,BTS,VMREAD,,BSWAP,PSRAD,POPCNT,,,MONITOR,,,REP_INSW,JL,,CVTPI2PD,STC,REPE_CMPSQ,,,,,,CMOVNB,,SETNBE,,,
FLDL2E,,DEC_LOCK,PAND,,,,,,,INVLPG,,VMRESUME,,MOVZX,PALIGNR,MINSD,,,UD0,,,REP_OUTSW,JLE,,CVTSS2SD,CLI,REP_STOSW,,,,,,CMOVNLE,,SETS,,,
FCOS,,ADD,OR_LOCK,,,,,,,SMSW,,VMXON,,MOVHPD,PHADDW,PADDSW,,,CLFLUSH,,,REP_INSB,JB,,CVTSS2SI,,LODSW,,,,,,CMOVNL,,SETZ,,,
FRSTOR,,INC_LOCK,AND,,,,,,,GETSEC,,VMCLEAR,,MOVNTPS,PSUBD,PSUBSB,,,LEA,,,INSD,JNS,,CVTTPD2PI,,MOVSB,,,,,,CMOVZ,,SETP,,,
FRNDINT,,DEC,AND_LOCK,,,,,,,RDTSCP,,,,MOVSHDUP,PSHUFW,ROUNDPS,,,CPUID,,,,JNZ,,CWDE,,REP_LODSW,,,,,,CMOVLE,,SETNLE,,,
FWAIT,,ADD_LOCK,NOT_LOCK,,,,,,,HLT,,,,MOVLHPS,PCMPEQW,PMOVSXBQ,,,MWAIT,,,,JS,,CQO,,MOVSW,,,,,,CMOVNS,,SETBE,,,
FST,,SBB_LOCK,,,,,,,,SWAPGS,,,,MOVSD_XMM,PINSRW,SHUFPS,,,UD1,,,,JO,,CWD,,REPE_CMPSD,,,,,,CMOVO,,SETB,,,
FICOM,,ADC_LOCK,,,,,,,,CLTS,,,,MOVDQU,PSRLW,PCMPEQD,,,,,,,JNL,,CVTTPD2DQ,,REP_STOSB,,,,,,CMOVB,,SETNP,,,
FFREEP,,IDIV,,,,,,,,INVD,,,,MOVHPS,PACKUSWB,SQRTPD,,,,,,,LOOP,,CVTPD2PI,,REPE_SCASW,,,,,,,,,,,
FDISI8087_NOP,,CMP,,,,,,,,LLDT,,,,MOVD,PADDSW,PMULLD,,,,,,,JNO,,CVTSI2SS,,STOSD,,,,,,,,,,,
FCOM,,INC,,,,,,,,RDTSC,,,,MOVSXD,PADDW,PHSUBSW,,,,,,,JBE,,CVTPD2PS,,REPE_SCASB,,,,,,,,,,,
FPATAN,,,,,,,,,,LMSW,,,,MOV_CR,PABSD,PCMPISTRI,,,,,,,JNLE,,CDQE,,REPNE_SCASQ,,,,,,,,,,,
FXCH,,,,,,,,,,VERR,,,,MOVUPD,PACKSSWB,PHMINPOSUW,,,,,,,JCXZ,,CVTPD2DQ,,REP_MOVSQ,,,,,,,,,,,
FLDZ,,,,,,,,,,LAR,,,,MOVAPS,PSUBSB,PCMPESTRM,,,,,,,JNBE,,CVTSD2SI,,MOVSD,,,,,,,,,,,
FNCLEX,,,,,,,,,,LTR,,,,MOVUPS,PADDQ,PSLLQ,,,,,,,,,CVTSD2SS,,SCASB,,,,,,,,,,,
FSINCOS,,,,,,,,,,LGDT,,,,XCHG,PCMPEQD,UNPCKHPD,,,,,,,,,CDQ,,CMPSW,,,,,,,,,,,
FISTTP,,,,,,,,,,LSL,,,,MOVNTQ,PCMPGTW,PABSW,,,,,,,,,CVTTPS2PI,,CMPSD,,,,,,,,,,,
FIMUL,,,,,,,,,,STR,,,,MOVSLDUP,PSUBUSW,PSUBQ,,,,,,,,,CVTTPS2DQ,,REPNE_SCASB,,,,,,,,,,,
FLDLG2,,,,,,,,,,SGDT,,,,MOVAPD,PUNPCKLWD,CMPSD_XMM,,,,,,,,,CVTDQ2PS,,REPNE_CMPSQ,,,,,,,,,,,
FBSTP,,,,,,,,,,,,,,MOV,PSLLD,PADDUSW,,,,,,,,,CVTDQ2PD,,LODSB,,,,,,,,,,,
FINCSTP,,,,,,,,,,,,,,MOVQ2DQ,PHSUBSW,PCMPGTB,,,,,,,,,,,STOSW,,,,,,,,,,,
FXAM,,,,,,,,,,,,,,MOVQ,PHADDSW,PUNPCKLDQ,,,,,,,,,,,SCASQ,,,,,,,,,,,
FSIN,,,,,,,,,,,,,,MOVHLPS,PSUBW,PUNPCKHWD,,,,,,,,,,,LODSQ,,,,,,,,,,,
FISTP,,,,,,,,,,,,,,MOVSS,PADDB,PMINUD,,,,,,,,,,,SCASD,,,,,,,,,,,
FCOMP,,,,,,,,,,,,,,MOVBE,PSLLW,PEXTRW,,,,,,,,,,,STOSQ,,,,,,,,,,,
FSTPNCE,,,,,,,,,,,,,,MASKMOVQ,PAVGB,PMOVSXDQ,,,,,,,,,,,MOVSQ,,,,,,,,,,,
FLD,,,,,,,,,,,,,,MOVMSKPS,PCMPGTD,PMOVZXDQ,,,,,,,,,,,REPE_CMPSB,,,,,,,,,,,
FSCALE,,,,,,,,,,,,,,MOVSX,PMULHUW,PMOVZXWD,,,,,,,,,,,REP_MOVSB,,,,,,,,,,,
FPREM,,,,,,,,,,,,,,MOVDDUP,PMULLW,PEXTRW_SSE4,,,,,,,,,,,REP_MOVSD,,,,,,,,,,,
FICOMP,,,,,,,,,,,,,,MOVLPD,PMADDWD,PSIGND,,,,,,,,,,,REP_STOSQ,,,,,,,,,,,
FNSTENV,,,,,,,,,,,,,,MOVLPS,PADDSB,PSHUFHW,,,,,,,,,,,REPNE_CMPSB,,,,,,,,,,,
FNSTCW,,,,,,,,,,,,,,,PSRLD,PUNPCKHDQ,,,,,,,,,,,REP_LODSQ,,,,,,,,,,,
FSQRT,,,,,,,,,,,,,,,PSLLQ,PMINUB,,,,,,,,,,,REPE_SCASD,,,,,,,,,,,
FMUL,,,,,,,,,,,,,,,PAVGW,STMXCSR,,,,,,,,,,,REPNE_SCASW,,,,,,,,,,,
FSUBRP,,,,,,,,,,,,,,,PMAXSW,PMOVSXBD,,,,,,,,,,,LODSD,,,,,,,,,,,
FUCOMPP,,,,,,,,,,,,,,,PHSUBW,PCMPESTRI,,,,,,,,,,,REPE_SCASQ,,,,,,,,,,,
FFREE,,,,,,,,,,,,,,,PABSW,PMULHRSW,,,,,,,,,,,CMPSB,,,,,,,,,,,
FTST,,,,,,,,,,,,,,,PSUBQ,LDDQU,,,,,,,,,,,REP_LODSB,,,,,,,,,,,
FDECSTP,,,,,,,,,,,,,,,PADDUSW,BLENDVPS,,,,,,,,,,,REP_STOSD,,,,,,,,,,,
FIDIV,,,,,,,,,,,,,,,PCMPGTB,PSUBSW,,,,,,,,,,,STOSB,,,,,,,,,,,
FENI8087_NOP,,,,,,,,,,,,,,,PMOVMSKB,PMINSD,,,,,,,,,,,,,,,,,,,,,,
FSUB,,,,,,,,,,,,,,,PUNPCKLDQ,PINSRB,,,,,,,,,,,,,,,,,,,,,,
FDIV,,,,,,,,,,,,,,,PUNPCKLBW,MINSS,,,,,,,,,,,,,,,,,,,,,,
FNSAVE,,,,,,,,,,,,,,,PUNPCKHWD,PMOVSXWQ,,,,,,,,,,,,,,,,,,,,,,
FABS,,,,,,,,,,,,,,,PEXTRW,SQRTSS,,,,,,,,,,,,,,,,,,,,,,
FNSTSW,,,,,,,,,,,,,,,PMULUDQ,SHUFPD,,,,,,,,,,,,,,,,,,,,,,
FIDIVR,,,,,,,,,,,,,,,PMAXUB,PADDW,,,,,,,,,,,,,,,,,,,,,,
FCHS,,,,,,,,,,,,,,,PMINSW,FXRSTOR64,,,,,,,,,,,,,,,,,,,,,,
FADDP,,,,,,,,,,,,,,,PSRAW,PMOVZXBQ,,,,,,,,,,,,,,,,,,,,,,
FYL2X,,,,,,,,,,,,,,,PMADDUBSW,RSQRTPS,,,,,,,,,,,,,,,,,,,,,,
FUCOMI,,,,,,,,,,,,,,,PADDUSB,MINPS,,,,,,,,,,,,,,,,,,,,,,
F2XM1,,,,,,,,,,,,,,,PACKSSDW,COMISD,,,,,,,,,,,,,,,,,,,,,,
FXTRACT,,,,,,,,,,,,,,,PSHUFB,LDMXCSR,,,,,,,,,,,,,,,,,,,,,,
FLDPI,,,,,,,,,,,,,,,PSUBB,PSHUFD,,,,,,,,,,,,,,,,,,,,,,
FYL2XP1,,,,,,,,,,,,,,,PSRLQ,DIVPD,,,,,,,,,,,,,,,,,,,,,,
FISUBR,,,,,,,,,,,,,,,PMULHW,MAXPS,,,,,,,,,,,,,,,,,,,,,,
FCOMIP,,,,,,,,,,,,,,,PHSUBD,PMAXUW,,,,,,,,,,,,,,,,,,,,,,
FILD,,,,,,,,,,,,,,,PSIGNB,MPSADBW,,,,,,,,,,,,,,,,,,,,,,
FDIVR,,,,,,,,,,,,,,,PHADDD,PUNPCKLWD,,,,,,,,,,,,,,,,,,,,,,
FPREM1,,,,,,,,,,,,,,,PUNPCKHBW,PMINSB,,,,,,,,,,,,,,,,,,,,,,
FPTAN,,,,,,,,,,,,,,,PCMPEQB,CRC32,,,,,,,,,,,,,,,,,,,,,,
FDIVP,,,,,,,,,,,,,,,PABSB,PEXTRB,,,,,,,,,,,,,,,,,,,,,,
FIST,,,,,,,,,,,,,,,PSUBUSB,FXRSTOR,,,,,,,,,,,,,,,,,,,,,,
FLDCW,,,,,,,,,,,,,,,PSIGND,PMAXSB,,,,,,,,,,,,,,,,,,,,,,
FISUB,,,,,,,,,,,,,,,,COMISS,,,,,,,,,,,,,,,,,,,,,,
FUCOM,,,,,,,,,,,,,,,,PMULHUW,,,,,,,,,,,,,,,,,,,,,,
FSETPM287_NOP,,,,,,,,,,,,,,,,CMPSS,,,,,,,,,,,,,,,,,,,,,,
FSUBP,,,,,,,,,,,,,,,,PADDSB,,,,,,,,,,,,,,,,,,,,,,
FNINIT,,,,,,,,,,,,,,,,HSUBPD,,,,,,,,,,,,,,,,,,,,,,
FMULP,,,,,,,,,,,,,,,,PHSUBW,,,,,,,,,,,,,,,,,,,,,,
FADD,,,,,,,,,,,,,,,,PAVGW,,,,,,,,,,,,,,,,,,,,,,
FUCOMP,,,,,,,,,,,,,,,,DIVPS,,,,,,,,,,,,,,,,,,,,,,
FDIVRP,,,,,,,,,,,,,,,,SQRTPS,,,,,,,,,,,,,,,,,,,,,,
FCOMPP,,,,,,,,,,,,,,,,BLENDVPD,,,,,,,,,,,,,,,,,,,,,,
FCOMI,,,,,,,,,,,,,,,,UNPCKHPS,,,,,,,,,,,,,,,,,,,,,,
FSTP,,,,,,,,,,,,,,,,PMAXUB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MAXSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMINSW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PACKUSDW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMADDUBSW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVZXWQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPESTRI64,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDSUBPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSRLQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMULHW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PUNPCKHBW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSUBW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,INSERTPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ROUNDPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ROUNDSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,BLENDPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,HADDPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DPPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PADDD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPISTRI64,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SUBPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,HADDPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PABSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSRLW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RSQRTSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PACKSSWB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMINUW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PADDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,UCOMISD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPGTW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PHADDSW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PADDB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSLLW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPEQQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSLLDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVZXBW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,UCOMISS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPGTD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMAXSW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PEXTRD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,EXTRACTPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVMSKB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PBLENDW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMULUDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ROUNDSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSRAW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PUNPCKHQDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PACKSSDW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSHUFB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSUBB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PABSB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSIGNB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MOVNTDQA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MULSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MAXPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVSXBW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CMPPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MULSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RCPSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVSXWD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,UNPCKLPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMULDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSUBD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SQRTSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPEQW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PINSRW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMAXSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PACKUSWB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMAXUD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PINSRQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSRLDQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MINPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SUBSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPGTQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PBLENDVB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PINSRD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSHUFLW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSUBUSW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSLLD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,HSUBPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MULPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MAXSS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PAVGB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMADDWD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMULLW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSRLD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,FXSAVE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPESTRM64,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CMPPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PMOVZXBD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SUBPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PUNPCKLBW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SUBSD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DPPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PADDUSB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPISTRM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PHSUBD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,FXSAVE64,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PHADDD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PCMPEQB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ADDSUBPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,MULPS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PSUBUSB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PEXTRQ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RCPPS,,,,,,,,,,,,,,,,,,,,,,
